Version,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVENT,,,,"B=Billable, C=Charity, I=IEDR, N=Non-Billable","N=No auto renew, R=Renew Once, A=Autorenew",Y/N,"R=Registrar, D=Direct","A = Active, IM = Involuntary Mailed, IS = Involuntary Suspended, VM = Voluntary Mailed, VS = Voluntary Suspended, D = Deleted, P = Post-Transaction Audit, T = Transaction Failed.",,CreateBillableDomainRegistrar,,,CreateBillableDomainDirect,,,CreateCharityDomainRegistrar,,,CreateCharityDomainDirect,,,CreateGIBODomain,,,DeletedDomainRemoval,,,RenewalDatePasses,,,SuspensionDatePasses,,,DeletionDatePasses,,,GIBOAuthorisation,,,GIBOAdminFailure,,,GIBOPaymentFailure,,,GIBOPaymentRetryTimeout,,,ForceDelete,,,EnterVoluntaryNRP,,,RemoveFromVoluntaryNRP,,,Payment,,,AutorenewalPayment (not required),,,TransferToDirect,,,TransferToRegistrar,,,SetAutoRenew,,,SetNoAutoRenew,,,SetOnceAutoRenew,,,SetCharity,,,SetBillable,,,SetNonBillable,,,SetIEDR,,,EnterWIPOArbitration,,,ExitWIPOArbitration,,
9,,Y,,B,N,Y,D,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,10,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,9,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,25,,
10,,Y,,B,N,Y,D,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,11,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,9,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,26,,
11,,Y,,B,N,Y,D,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,9,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,27,,
12,,Y,,B,N,Y,D,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,10,,,13,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,28,,
13,,Y,,B,N,Y,D,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,10,,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,29,,
14,385,N,Only one DELETED state required,B,N,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,N,"GIBO statuses (P,T) only applicable to Registrars",B,N,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,N,"GIBO statuses (P,T) only applicable to Registrars",B,N,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,Y,,B,N,N,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,18,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,20,,,x,x,,17,,,,,,25,,,17,,,81,,,x,x,,49,,,113,,,x,x,,305,,,386,,,1,,,x,x,
18,,Y,,B,N,N,R,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,19,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,17,,,,,,25,,,17,,,82,,,x,x,,50,,,113,,,x,x,,305,,Assume becomes active,386,,,2,,,x,x,
19,,Y,,B,N,N,R,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,17,,,,,,25,,,17,,,83,,,x,x,,51,,,113,,,x,x,,305,,Assume becomes active,386,,,3,,,x,x,
20,,Y,,B,N,N,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,18,,,21,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,17,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,,17,,,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,113,,,x,x,,x,x,Vol NRP can't change holder,386,,,4,,,x,x,
21,,Y,,B,N,N,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,18,,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,17,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,,17,,,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,113,,,x,x,,x,x,Vol NRP can't change holder,386,,,5,,,x,x,
22,385,N,Only one DELETED state required,B,N,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,Y,,B,N,N,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,23,,,x,x,,x,x,,17,x,,385,x,,24,SetGIBORetryTimeout,,x,x,,385,,,x,x,,x,x,,x,x,GIBO requires RS auth. First,,,,25,,,17,,,87,,,x,x,,55,,,113,,,x,x,,x,x,Can't change holder on pre authorised GIBO,386,,,7,,,x,x,
24,,Y,,B,N,N,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,24,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,x,,385,,,x,x,,x,x,,17,x,,,,,25,,,17,,,88,,,x,x,,56,,,113,,,x,x,,305,,Assume becomes active,386,,,8,,,x,x,
25,,Y,,B,N,N,D,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,26,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,28,,,x,x,,25,,,,,,25,,,17,,,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,121,,,x,x,,313,,,386,,,9,,,x,x,
26,,Y,,B,N,N,D,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,27,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,25,,,,,,25,,,17,,,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,121,,Assume always goes to Active,x,x,,313,,Assume becomes active,386,,,10,,,x,x,
27,,Y,,B,N,N,D,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,25,,,,,,25,,,17,,,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,121,,Assume always goes to Active,x,x,,313,,Assume becomes active,386,,,11,,,x,x,
28,,Y,,B,N,N,D,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,26,,,29,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,25,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,,17,,,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,121,,Assume always goes to Active,x,x,,x,x,Vol NRP can't change holder,386,,,12,,,x,x,
29,,Y,,B,N,N,D,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,26,,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,25,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,,17,,,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,x,x,Autorenew options only apply to registrars,121,,Assume always goes to Active,x,x,,x,x,Vol NRP can't change holder,386,,,13,,,x,x,
30,385,N,Only one DELETED state required,B,N,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,N,"GIBO statuses (P,T) only applicable to Registrars",B,N,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,N,"GIBO statuses (P,T) only applicable to Registrars",B,N,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,Y,,B,R,Y,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,Don't autorenew disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,33,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,65,,,1,,,x,x,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,49,,
34,,Y,,B,R,Y,R,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,35,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,33,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,66,,,2,,,x,x,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,50,,
35,,Y,,B,R,Y,R,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,33,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,67,,,3,,,x,x,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,51,,
36,,Y,,B,R,Y,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't autorenew voluntary NRP,37,,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,52,,
37,,Y,,B,R,Y,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't autorenew voluntary NRP,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,A domain that is in voluntary NRP at the point that a WIPO dispute arises is allowed to complete to deletion,x,x,Payment cannot be taken for Vol. NRP domains,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,Vol NRP precludes autorenew,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,53,,
38,385,N,Only one DELETED state required,B,R,Y,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,Y,,B,R,Y,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,x,x,,x,x,,33,x,,385,x,,40,SetGIBORetryTimeout,,x,x,,x,x,Don't delete disputed domains,x,x,,x,x,,x,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,71,,,7,,,x,x,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,55,,
40,,Y,,B,R,Y,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,x,,x,x,Don't delete disputed domains,x,x,,x,x,,33,x,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,72,,,8,,,x,x,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,56,,
41,,N,Renewal options don't apply to directs,B,R,Y,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,N,Renewal options don't apply to directs,B,R,Y,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,N,Renewal options don't apply to directs,B,R,Y,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,N,Renewal options don't apply to directs,B,R,Y,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,N,Renewal options don't apply to directs,B,R,Y,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,385,N,Only one DELETED state required,B,R,Y,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,N,Renewal options don't apply to directs,B,R,Y,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,N,Renewal options don't apply to directs,B,R,Y,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,Y,,B,R,N,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,17,,What about payment failure?,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,52,,,x,x,,49,,,,,,25,,Becomes no auto-renew,17,,,81,,,17,,,x,x,,113,,,x,x,,305,,,386,,,33,,,x,x,
50,,Y,,B,R,N,R,IM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,51,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,49,,,,,,25,,Becomes no auto-renew,17,,,82,,,18,,,x,x,,113,,,x,x,,305,,Assume becomes active,386,,,34,,,x,x,
51,,Y,,B,R,N,R,IS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,x,x,,49,,,,,,25,,Becomes no auto-renew,17,,,83,,,19,,,x,x,,113,,,x,x,,305,,Assume becomes active,386,,,35,,,x,x,
52,,Y,,B,R,N,R,VM,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't autorenew voluntary NRP,53,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,49,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,Becomes no auto-renew,17,,,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,113,,,x,x,,x,x,Vol NRP can't change holder,386,,,36,,,x,x,
53,,Y,,B,R,N,R,VS,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't autorenew voluntary NRP,x,x,,385,,,x,x,,x,x,,x,x,,x,x,,385,,,x,x,,49,,,x,x,Payment cannot be taken for Vol. NRP domains,,,,25,,Becomes no auto-renew,17,,,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,x,x,Vol NRP can't change autorenew,113,,,x,x,,x,x,Vol NRP can't change holder,386,,,37,,,x,x,
54,385,N,Only one DELETED state required,B,R,N,R,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,Y,,B,R,N,R,P,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,55,,"Payment taken, still requires audit. What about payment failure?",x,x,,x,x,,49,x,,385,x,,56,SetGIBORetryTimeout,,x,x,,385,,,x,x,,x,x,,x,x,,,,,25,,Becomes no auto-renew,17,,,87,,,23,,,x,x,,113,,,x,x,,x,x,Can't change holder on pre authorised GIBO,386,,,39,,,x,x,
56,,Y,,B,R,N,R,T,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,56,,,x,x,,x,x,,x,x,,x,x,,x,x,,385,x,,385,,,x,x,,x,x,,49,x,,,,,25,,Becomes no auto-renew,17,,,88,,,24,,,x,x,,113,,,x,x,,305,,Assume becomes active,386,,,40,,,x,x,
57,,N,Renewal options don't apply to directs,B,R,N,D,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,N,Renewal options don't apply to directs,B,R,N,D,IM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,N,Renewal options don't apply to directs,B,R,N,D,IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,N,Renewal options don't apply to directs,B,R,N,D,VM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,N,Renewal options don't apply to directs,B,R,N,D,VS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,385,N,Only one DELETED state required,B,R,N,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,N,Renewal options don't apply to directs,B,R,N,D,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,N,Renewal options don't apply to directs,B,R,N,D,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,Y,,B,A,Y,R,A,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,2,,Don't autorenew disputed domains,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,,x,x,Don't delete disputed domains,x,x,Can't put disputed domain voluntarily into NRP,x,x,,65,,,,,,x,x,No transfers of disputed domains,x,x,No transfers of disputed domains,x,x,,1,,,33,,,x,x,No holder changes to disputed domains,x,x,,x,x,No holder changes to disputed domains,x,x,No holder changes to disputed domains,x,x,,81,,
